ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/morostav/Documents/Morostav_books/templates/email with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1745031808.846987
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1745031762.9713778
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1745031763.4043834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/elements/__init__.py first seen with mtime 1745031809.1699913
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1745031763.4013834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1745031808.4409816
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1745031763.4073834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1745031808.840987
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1745031763.1643803
File /usr/lib/python3.12/html/__init__.py first seen with mtime 0.0
File /usr/lib/python3.12/calendar.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1745031763.2093809
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/elements/cdav.py first seen with mtime 1745031809.1699913
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/optionfile.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1745031763.4033835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1745032302.6595492
File /usr/lib/python3.12/email/policy.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/morostav_site/urls.py first seen with mtime 1745050087.3749635
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1745031808.3789806
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1745031808.3789806
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1745031808.4379816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1745031763.3873832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1745031763.366383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1745031763.3863833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1745031763.3253825
File /usr/lib/python3.12/mimetypes.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1745031763.3423827
File /usr/lib/python3.12/http/server.py first seen with mtime 0.0
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1745031763.373383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1745032315.9287257
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/lxml/_elementpath.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745031808.630984
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1745031763.365383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1745031763.1893806
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/dateutil/tz/tz.py first seen with mtime 1745031808.8959875
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1745031763.3983834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1745031808.8389869
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1745031763.382383
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1745031763.374383
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 0.0
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1745031763.3433826
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1745031808.4419816
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/times.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1745031763.0433786
File /usr/lib/python3.12/datetime.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1745031808.6849847
File /usr/lib/python3.12/fnmatch.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1745031763.366383
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django_starfield/__init__.py first seen with mtime 1745031854.3185909
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1745031808.4389815
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1745032302.6585493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1745031763.365383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1745031763.3863833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1745031763.211381
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1745031763.4063835
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 0.0
File /usr/lib/python3.12/copyreg.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/manage.py first seen with mtime 1743376847.2167602
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1745031763.3903832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/timezone/equivalent_timezone_ids_result.py first seen with mtime 1745031808.9809887
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1745032302.6595492
File /usr/lib/python3.12/threading.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1745031763.1883807
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1745031763.367383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/environ/environ.py first seen with mtime 1745032183.8629699
File /usr/lib/python3.12/email/encoders.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1745031808.8099864
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1745031808.4409816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1745031808.3789806
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 0.0
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1745031808.8089864
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 0.0
File /usr/lib/python3.12/gzip.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1745031763.3603828
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1745031763.4033835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1745031763.4043834
File /usr/lib/python3.12/json/decoder.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/morostav_books/urls.py first seen with mtime 1745049917.3579822
File /usr/lib/python3.12/pprint.py first seen with mtime 0.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1745031763.0433786
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1745032183.86197
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1745031763.0433786
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 0.0
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 0.0
File /usr/lib/python3.12/email/header.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1745031763.211381
File /usr/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1745031763.3253825
File /usr/lib/python3.12/traceback.py first seen with mtime 0.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 0.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/user_login_app/templates/reset_email.html first seen with mtime 1745092164.5061624
File /home/morostav/Documents/Morostav_books/user_login_app/templates/register.html first seen with mtime 1745091107.9045846
File /home/morostav/Documents/Morostav_books/user_login_app/templates/reset_done.html first seen with mtime 1745092157.0210316
File /home/morostav/Documents/Morostav_books/user_login_app/templates/reset_start.html first seen with mtime 1745092188.7555857
File /home/morostav/Documents/Morostav_books/user_login_app/templates/registration first seen with mtime 1743531217.7551057
File /home/morostav/Documents/Morostav_books/user_login_app/templates/login.html first seen with mtime 1745094163.101311
File /home/morostav/Documents/Morostav_books/user_login_app/templates/registration/password_reset_success.html first seen with mtime 1743531217.7551057
File /home/morostav/Documents/Morostav_books/user_login_app/templates/registration/password_reset_success.html.html first seen with mtime 1743531217.7551057
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1745032302.6815495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1745032302.6815495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1745032302.6815495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1745032302.6815495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1745032302.6815495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1745032302.6815495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1745032302.6815495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1745032302.6845496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1745032302.6825495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1745032302.6835496
File /home/morostav/Documents/Morostav_books/morostav_site/templates/books.html first seen with mtime 1745080637.126072
File /home/morostav/Documents/Morostav_books/morostav_site/templates/about.html first seen with mtime 1745080482.2661986
File /home/morostav/Documents/Morostav_books/morostav_site/templates/home.html first seen with mtime 1745080710.8074312
File /home/morostav/Documents/Morostav_books/morostav_site/templates/dashboard.html first seen with mtime 1745080681.122884
File /home/morostav/Documents/Morostav_books/morostav_site/templates/users.html first seen with mtime 1743376847.2477605
File /home/morostav/Documents/Morostav_books/morostav_site/templates/add_review.html first seen with mtime 1745080508.5196877
File /home/morostav/Documents/Morostav_books/morostav_site/templates/calendar.html first seen with mtime 1745080654.240388
File /home/morostav/Documents/Morostav_books/morostav_site/templates/email first seen with mtime 1743531217.7551057
File /home/morostav/Documents/Morostav_books/morostav_site/templates/gallery.html first seen with mtime 1745093950.5186183
File /home/morostav/Documents/Morostav_books/morostav_site/templates/books_home.html first seen with mtime 1745080615.4096704
File /home/morostav/Documents/Morostav_books/morostav_site/templates/contact.html first seen with mtime 1745091998.667276
File /home/morostav/Documents/Morostav_books/morostav_site/templates/book_review.html first seen with mtime 1745080577.3109648
File /home/morostav/Documents/Morostav_books/morostav_site/templates/email/contact_email.html first seen with mtime 1743970519.7602754
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1745032302.6645494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1745032302.6685493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1745032302.6695495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1745032302.6665494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1745032302.6665494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1745032302.6665494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1745032302.6705494
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1745032302.6685493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1745032302.6655493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1745032302.6675494
